problem_name,num_rows,k_over_n_ratio,alpha,library_name,storage,threads,n_iter,converged,runtime,runtime per iter,intercept,l1,l2,num_nonzero_coef,obj_val,obj_gap,rel_obj_val
intermediate-housing-no-weights-lasso-gamma,21613,1.0,0.001,skglm,csc,16,17,True,0.04609107971191406,0.0027112399830537684,13.095132632999158,0.9563913615218042,0.16023382575985065,10,14.097507534051188,0.0,0.0
intermediate-housing-no-weights-lasso-gaussian,21613,1.0,0.001,celer,csc,16,3,True,0.027115821838378906,0.009038607279459635,535749.8263428942,1115564.2221287554,391085528715.8024,10,23486740189.009758,1.1444091796875e-05,4.872575634072064e-16
intermediate-housing-no-weights-lasso-gaussian,21613,1.0,0.001,glmnet,csc,16,11,True,0.06674981117248535,0.006068164652044123,535755.9242040479,1114755.4495251803,390968361892.9666,10,23493477657.566967,6737468.557220459,0.0002868626511384987
intermediate-housing-no-weights-lasso-gaussian,21613,1.0,0.001,glum,auto,16,1,True,0.0038352012634277344,0.0038352012634277344,535749.8263428425,1115564.2222216288,391085528718.9584,10,23486740189.009758,1.1444091796875e-05,4.872575634072064e-16
intermediate-housing-no-weights-lasso-gaussian,21613,1.0,0.001,h2o,csr,16,1,True,0.22704005241394043,0.22704005241394043,535749.8252379455,1115564.3621644985,391085696914.2446,10,23486740189.00982,7.2479248046875e-05,3.0859645682456405e-15
intermediate-housing-no-weights-lasso-gaussian,21613,1.0,0.001,skglm,csc,16,1,True,0.009312868118286133,0.009312868118286133,535749.8263447076,1115564.2219154884,391085528465.5109,10,23486740189.00975,3.814697265625e-06,1.6241918780240214e-16
intermediate-housing-no-weights-lasso-gaussian,21613,1.0,0.001,sklearn,csr,16,52,True,0.021490812301635742,0.0004132848519545335,535749.8263428791,1115564.2221933692,391085528700.5606,10,23486740189.009747,0.0,0.0
intermediate-housing-no-weights-net-gamma,21613,1.0,0.001,glmnet,csc,16,21,True,0.16423487663269043,0.007820708411080497,13.094720958469038,1.004539186801711,0.1822323414280771,10,14.097062862331804,4.862245704728707e-06,3.449120876638949e-07
intermediate-housing-no-weights-net-gamma,21613,1.0,0.001,glum,auto,16,4,True,0.01017618179321289,0.0025440454483032227,13.094701055521872,1.0122359227290287,0.18344690985754425,10,14.09705800136506,1.2789609371566257e-09,9.072537951881977e-11
intermediate-housing-no-weights-net-gamma,21613,1.0,0.001,h2o,csr,16,5,True,0.22960114479064941,0.04592022895812988,13.094000664945543,1.097527952884283,0.23395603137290621,10,14.09708588444488,2.7884358781093965e-05,1.9780268181434493e-06
intermediate-housing-no-weights-net-gamma,21613,1.0,0.001,skglm,csc,16,17,True,0.046219825744628906,0.002718813279095818,13.09468772926472,1.0118996515875778,0.18332214953279674,10,14.097058000086099,0.0,0.0
intermediate-housing-no-weights-net-gaussian,21613,1.0,0.001,celer,csc,16,3,True,0.02755284309387207,0.00918428103129069,536071.1910117024,1074508.6894273285,343893612452.4904,10,23578384761.814896,0.0,0.0
intermediate-housing-no-weights-net-gaussian,21613,1.0,0.001,glmnet,csc,16,11,True,0.06561779975891113,0.0059652545235373755,535755.9245697777,1114755.4077781101,390968306679.25244,10,23591219176.372375,12834414.557479858,0.0005443296768260879
intermediate-housing-no-weights-net-gaussian,21613,1.0,0.001,glum,auto,16,1,True,0.0037610530853271484,0.0037610530853271484,536071.1910116494,1074508.6895251907,343893612456.41736,10,23578384761.814903,7.62939453125e-06,3.2357579233356883e-16
intermediate-housing-no-weights-net-gaussian,21613,1.0,0.001,h2o,csr,16,1,True,0.21848511695861816,0.21848511695861816,535751.6904783726,1115004.1615117632,390711325830.3882,10,23584428959.845562,6044198.030666351,0.0002563448722940049
intermediate-housing-no-weights-net-gaussian,21613,1.0,0.001,skglm,csc,16,1,True,0.012098073959350586,0.012098073959350586,536071.191011708,1074508.689417384,343893612449.7887,10,23578384761.81491,1.52587890625e-05,6.471515846671377e-16
intermediate-housing-no-weights-net-gaussian,21613,1.0,0.001,sklearn,csr,16,53,True,0.02192997932434082,0.0004137731947988834,536071.19101165,1074508.6895252054,343893612456.4325,10,23578384761.814903,7.62939453125e-06,3.2357579233356883e-16
simulated-glm-no-weights-l2-gaussian,10000,0.01,0.001,glmnet,csc,16,4,True,0.19072604179382324,0.04768151044845581,-0.0022812548854366124,9.302288470041454,8.332242692764567,100,0.6647465066104008,1.917097866233064e-06,2.8839615943905547e-06
simulated-glm-no-weights-l2-gaussian,10000,0.01,0.001,glum,auto,16,1,True,0.0035767555236816406,0.0035767555236816406,-0.00228125488543664,9.296232017913745,8.320972921195635,100,0.6647445895125347,1.1102230246251565e-16,1.6701497720188995e-16
simulated-glm-no-weights-l2-gaussian,10000,0.01,0.001,h2o,csr,16,1,True,0.22307395935058594,0.22307395935058594,-0.0022812548854365664,9.296231125404155,8.320971265210495,100,0.664744589512576,4.141131881851834e-14,6.229658649630495e-14
simulated-glm-no-weights-l2-gaussian,10000,0.01,0.001,skglm,csc,16,4,True,0.026375770568847656,0.006593942642211914,-0.0022812548854364624,9.296232017836383,8.320972921295798,100,0.6647445895125346,0.0,0.0
simulated-glm-no-weights-l2-gaussian,10000,0.01,0.001,sklearn,csr,16,0,True,0.0072460174560546875,0.0072460174560546875,-0.0022812548854365556,9.296450698152526,8.320972483690692,100,0.6647446137050604,2.4192525871491455e-08,3.639371610264949e-08
simulated-glm-no-weights-l2-gaussian,10000,0.1,0.001,glmnet,csc,16,4,True,0.5612349510192871,0.14030873775482178,-0.034059969694517654,48.62924390793651,15.118509264867782,1000,2.047417073843288,4.998005233058933e-05,2.4411866578379442e-05
simulated-glm-no-weights-l2-gaussian,10000,0.1,0.001,glum,auto,16,1,True,0.05371880531311035,0.05371880531311035,-0.03405996969451761,48.592501826186215,15.097667559374846,1000,2.0473670937909576,0.0,0.0
simulated-glm-no-weights-l2-gaussian,10000,0.1,0.001,h2o,csr,16,1,True,0.22400999069213867,0.22400999069213867,-0.03405996969451762,48.59249622363308,15.097664185023001,1000,2.047367093791042,8.43769498715119e-14,4.121241868515009e-14
simulated-glm-no-weights-l2-gaussian,10000,0.1,0.001,skglm,csc,16,6,True,0.262493371963501,0.04374889532725016,-0.03405996969451749,48.59238652366331,15.09766362536609,1000,2.04736709408523,2.9427260628267504e-10,1.4373221449886268e-10
simulated-glm-no-weights-l2-gaussian,10000,0.1,0.001,sklearn,csr,16,0,True,0.13142919540405273,0.13142919540405273,-0.03405996969451765,48.59266976991273,15.097665579131291,1000,2.047367147290275,5.349931742060221e-08,2.6130788944908507e-08
simulated-glm-no-weights-l2-gaussian,10000,0.5,0.001,glmnet,csc,16,4,True,1.9665491580963135,0.49163728952407837,-0.0043429012035277595,194.67332641388433,20.509553904020535,5000,1.9153119086542179,0.05827822702830554,0.031382428657556964
simulated-glm-no-weights-l2-gaussian,10000,0.5,0.001,glum,auto,16,1,True,1.1602959632873535,1.1602959632873535,-0.004342901203527534,210.0860134642372,22.68933184652654,5000,1.8570336816259123,0.0,0.0
simulated-glm-no-weights-l2-gaussian,10000,0.5,0.001,h2o,csr,16,1,True,8.408146858215332,8.408146858215332,-0.004342901203527773,210.08594428744672,22.689320072331245,5000,1.8570336816262063,2.9398705692074145e-13,1.5831002950002674e-13
simulated-glm-no-weights-l2-gaussian,10000,0.5,0.001,skglm,csc,16,8,True,2.6723828315734863,0.3340478539466858,-0.004342901203527461,210.04808732861417,22.685993791767284,5000,1.8570340739364048,3.9231049253629635e-07,2.1125653046465574e-07
simulated-glm-no-weights-l2-gaussian,10000,0.5,0.001,sklearn,csr,16,0,True,1.5859198570251465,1.5859198570251465,-0.004342901203527898,210.08775634857676,22.689285828346016,5000,1.8570339421942728,2.6056836044396903e-07,1.4031428886945675e-07
simulated-glm-no-weights-lasso-gaussian,1000,1.0,0.001,celer,csc,16,13,True,1.9342267513275146,0.1487866731790396,-0.18993517668200524,164.52485589680475,51.60360688720317,939,0.2557311405985473,6.286411651790225e-07,2.458217286499573e-06
simulated-glm-no-weights-lasso-gaussian,1000,1.0,0.001,glmnet,csc,16,12,True,0.09821224212646484,0.008184353510538736,-0.18993517668200505,108.49983730644972,25.875742576859416,991,0.36746632045161676,0.11173580849423465,0.43692795059533446
simulated-glm-no-weights-lasso-gaussian,1000,1.0,0.001,glum,auto,16,1,True,0.6525299549102783,0.6525299549102783,-0.18993517668200488,164.61309763711165,51.64999370472596,939,0.2557305119573821,0.0,0.0
simulated-glm-no-weights-lasso-gaussian,1000,1.0,0.001,h2o,csr,16,4,True,0.6401832103729248,0.1600458025932312,-0.18993517668200519,164.59796335405022,51.64258520783053,939,0.2557305750489348,6.309155270445288e-08,2.467110874707324e-07
simulated-glm-no-weights-lasso-gaussian,1000,1.0,0.001,skglm,csc,16,8,True,0.22464513778686523,0.028080642223358154,-0.1899351766819543,163.86381060877923,51.26379853425601,943,0.2557571546052537,2.664264787161086e-05,0.00010418251489697442
simulated-glm-no-weights-lasso-gaussian,1000,1.0,0.001,sklearn,csr,16,893,True,1.4759650230407715,0.0016528163751856344,-0.18993517668200524,164.51509661303047,51.590203032897094,941,0.2557317177401446,1.2057827624700757e-06,4.715052393400054e-06
simulated-glm-no-weights-lasso-gaussian,1000,2.0,0.001,celer,csc,16,13,True,10.215380907058716,0.7857985313122089,-0.3923010691472551,98.3769130855911,19.19075136641936,1020,0.09929083316323092,8.354475899058356e-06,8.414854271889125e-05
simulated-glm-no-weights-lasso-gaussian,1000,2.0,0.001,glmnet,csc,16,6,True,0.18581795692443848,0.030969659487406414,-0.39230106914725504,149.92970807387053,21.103913288239546,1969,0.15574764375123873,0.056465165063906864,0.5687324270149556
simulated-glm-no-weights-lasso-gaussian,1000,2.0,0.001,glum,auto,16,1,True,8.497198104858398,8.497198104858398,-0.39230106914725527,98.37175137194332,19.348186888945396,988,0.09928247868733187,0.0,0.0
simulated-glm-no-weights-lasso-gaussian,1000,2.0,0.001,h2o,csr,16,4,True,3.1881814002990723,0.7970453500747681,-0.3923010691472554,98.37157585164383,19.331125993563585,992,0.09928440621854773,1.9275312158617552e-06,1.9414616167391297e-05
simulated-glm-no-weights-lasso-gaussian,1000,2.0,0.001,skglm,csc,16,9,True,0.9865431785583496,0.10961590872870551,-0.39230106914728696,98.54495671834968,18.910841558668395,1081,0.09948217704678908,0.00019969835945721215,0.002011415932574748
simulated-glm-no-weights-lasso-gaussian,1000,2.0,0.001,sklearn,csr,16,1000,False,2.2172129154205322,0.0022172129154205324,-0.3923010691472551,98.48946150089223,18.41390184374141,1074,0.09940980559180647,0.00012732690447460338,0.0012824710478431063
simulated-glm-no-weights-lasso-gaussian,10000,0.01,0.001,celer,csc,16,6,True,0.06873106956481934,0.011455178260803223,-0.002281254885436556,9.205685025281035,8.319749732616224,97,0.6698350575935113,0.0,0.0
simulated-glm-no-weights-lasso-gaussian,10000,0.01,0.001,glmnet,csc,16,4,True,0.18893909454345703,0.04723477363586426,-0.002281254885436613,9.204336438102436,8.320192279985767,97,0.6698360565835206,9.989900093820836e-07,1.491397020889163e-06
simulated-glm-no-weights-lasso-gaussian,10000,0.01,0.001,glum,auto,16,1,True,0.0034990310668945312,0.0034990310668945312,-0.00228125488543664,9.205684530096578,8.319750124515023,97,0.6698350575948434,1.3321566072477253e-12,1.988783047626246e-12
simulated-glm-no-weights-lasso-gaussian,10000,0.01,0.001,h2o,csr,16,2,True,0.22728204727172852,0.11364102363586426,-0.0022812548854365777,9.205598366299354,8.31973984014341,97,0.6698350605966898,3.00317859469601e-09,4.483459861723878e-09
simulated-glm-no-weights-lasso-gaussian,10000,0.01,0.001,skglm,csc,16,5,True,0.022610187530517578,0.0045220375061035155,-0.0022812548854367946,9.205685025281042,8.319749732616222,97,0.6698350575935113,0.0,0.0
simulated-glm-no-weights-lasso-gaussian,10000,0.01,0.001,sklearn,csr,16,5,True,0.01329493522644043,0.002658987045288086,-0.002281254885436556,9.205684530096578,8.319750124515025,97,0.6698350575948434,1.3321566072477253e-12,1.988783047626246e-12
simulated-glm-no-weights-lasso-gaussian,10000,0.1,0.001,celer,csc,16,9,True,0.7303190231323242,0.0811465581258138,-0.03405996969451765,47.49253976590552,15.021568163926743,964,2.0878758619595112,3.552713678800501e-15,1.7015923903953837e-15
simulated-glm-no-weights-lasso-gaussian,10000,0.1,0.001,glmnet,csc,16,8,True,0.6107380390167236,0.07634225487709045,-0.034059969694517654,47.49025913991842,15.021539257564534,964,2.087876018522138,1.5656263041563534e-07,7.498656087182243e-08
simulated-glm-no-weights-lasso-gaussian,10000,0.1,0.001,glum,auto,16,1,True,0.04814910888671875,0.04814910888671875,-0.03405996969451761,47.492543063095134,15.021568744820819,964,2.0878758619619013,2.3936408410918375e-12,1.1464478730288898e-12
simulated-glm-no-weights-lasso-gaussian,10000,0.1,0.001,h2o,csr,16,3,True,0.6687648296356201,0.22292160987854004,-0.034059969694517626,47.492517928633696,15.021596050822655,963,2.0878758654785883,3.5190805824925064e-09,1.6854836279345595e-09
simulated-glm-no-weights-lasso-gaussian,10000,0.1,0.001,skglm,csc,16,8,True,0.24045276641845703,0.03005659580230713,-0.034059969694518306,47.49253993096129,15.021568165965089,964,2.0878758619595077,0.0,0.0
simulated-glm-no-weights-lasso-gaussian,10000,0.1,0.001,sklearn,csr,16,7,True,0.16346335411071777,0.02335190773010254,-0.03405996969451765,47.492803825398944,15.021598012548237,964,2.087875870153575,8.194067202538236e-09,3.9245950163186244e-09
simulated-glm-no-weights-lasso-gaussian,10000,0.5,0.001,celer,csc,16,13,True,5.931717872619629,0.4562859902015099,-0.004342901203527908,196.27954971441505,21.53174641288995,4828,2.0490276623320125,2.2917244990594554e-08,1.1184448930684047e-08
simulated-glm-no-weights-lasso-gaussian,10000,0.5,0.001,glmnet,csc,16,9,True,2.255549192428589,0.25061657693650985,-0.0043429012035277196,193.38066167777575,21.152983844368805,4865,2.0517059359935628,0.0026782965787952584,0.0013071061254987363
simulated-glm-no-weights-lasso-gaussian,10000,0.5,0.001,glum,auto,16,1,True,1.2967097759246826,1.2967097759246826,-0.004342901203527542,196.28616862969633,21.532308355721835,4827,2.0490276394147675,0.0,0.0
simulated-glm-no-weights-lasso-gaussian,10000,0.5,0.001,h2o,csr,16,3,True,32.305481910705566,10.76849397023519,-0.00434290120352778,196.2854480768024,21.53227356225487,4828,2.0490276478443095,8.429541953347552e-09,4.11392300972336e-09
simulated-glm-no-weights-lasso-gaussian,10000,0.5,0.001,skglm,csc,16,10,True,2.272848129272461,0.2272848129272461,-0.004342901203531326,196.28531614127783,21.532217738327894,4828,2.0490276412754933,1.860725795665985e-09,9.081018527390074e-10
simulated-glm-no-weights-lasso-gaussian,10000,0.5,0.001,sklearn,csr,16,30,True,2.624569892883301,0.08748566309611003,-0.004342901203527908,196.27775306199035,21.53122384870416,4828,2.049027704490937,6.507616934214866e-08,3.175953710450454e-08
simulated-glm-no-weights-net-gaussian,1000,1.0,0.001,celer,csc,16,13,True,2.9458842277526855,0.22660647905789888,-0.18993517668200524,194.40973795339642,66.63242362432453,971,0.1811354848723096,1.1317347632933128e-06,6.2480404389879476e-06
simulated-glm-no-weights-net-gaussian,1000,1.0,0.001,glmnet,csc,16,8,True,0.0939321517944336,0.0117415189743042,-0.18993517668200507,103.07015429149118,23.478999722734134,998,0.37175236870167744,0.19061801556413113,1.0523570612769588
simulated-glm-no-weights-net-gaussian,1000,1.0,0.001,glum,auto,16,1,True,1.0499999523162842,1.0499999523162842,-0.18993517668200485,194.6929282504854,66.78900750674099,973,0.1811343531375463,0.0,0.0
simulated-glm-no-weights-net-gaussian,1000,1.0,0.001,h2o,csr,16,2,True,0.21840476989746094,0.10920238494873047,-0.1899351766820051,194.6117336284198,66.74737301774161,971,0.18113464349923455,2.9036168824880804e-07,1.6030183298709704e-06
simulated-glm-no-weights-net-gaussian,1000,1.0,0.001,skglm,csc,16,8,True,0.24251604080200195,0.030314505100250244,-0.1899351766818791,192.03580632940714,65.28081367802545,970,0.18118994478912698,5.559165158067203e-05,0.0003069083838473087
simulated-glm-no-weights-net-gaussian,1000,1.0,0.001,sklearn,csr,16,1000,False,1.5717382431030273,0.0015717382431030273,-0.18993517668200524,193.99187538597408,66.38537480965948,972,0.18113875367832633,4.400540780019613e-06,2.4294346731003672e-05
simulated-glm-no-weights-net-gaussian,1000,2.0,0.001,celer,csc,16,12,True,6.383700847625732,0.5319750706354777,-0.3923010691472551,99.61699915556592,17.380094556926686,1115,0.05443972739880544,1.6041029775717974e-05,0.0002947435362417174
simulated-glm-no-weights-net-gaussian,1000,2.0,0.001,glmnet,csc,16,7,True,0.1883678436279297,0.026909691946847097,-0.39230106914725504,154.51344767834394,21.749251973351967,1986,0.08484152226983172,0.030417835900801993,0.5589080404173343
simulated-glm-no-weights-net-gaussian,1000,2.0,0.001,glum,auto,16,1,True,4.6454551219940186,4.6454551219940186,-0.39230106914725527,99.5863061044772,17.380412921296813,1086,0.05442368636902972,0.0,0.0
simulated-glm-no-weights-net-gaussian,1000,2.0,0.001,h2o,csr,16,2,True,1.2751448154449463,0.6375724077224731,-0.3923010691472553,99.58706948123712,17.385179584839626,1094,0.05442584202976058,2.1556607308556575e-06,3.9608870230487644e-05
simulated-glm-no-weights-net-gaussian,1000,2.0,0.001,skglm,csc,16,9,True,1.0629780292510986,0.11810866991678874,-0.3923010691472883,99.8572574799046,17.626442423150408,1179,0.05462727590396018,0.00020358953493045812,0.003740825888749655
simulated-glm-no-weights-net-gaussian,1000,2.0,0.001,sklearn,csr,16,1000,False,2.185037136077881,0.0021850371360778807,-0.3923010691472551,99.93150219958918,17.037185745419876,1161,0.05451261008473364,8.892371570391744e-05,0.0016339157017213788
simulated-glm-no-weights-net-gaussian,10000,0.01,0.001,celer,csc,16,6,True,0.06879305839538574,0.011465509732564291,-0.0022812548854365556,9.250487227969552,8.32034124836432,98,0.6673010546110977,0.0,0.0
simulated-glm-no-weights-net-gaussian,10000,0.01,0.001,glmnet,csc,16,4,True,0.1913127899169922,0.04782819747924805,-0.002281254885436613,9.253508332683536,8.325975384370139,98,0.6673015340499803,4.794388825946072e-07,7.184746364203241e-07
simulated-glm-no-weights-net-gaussian,10000,0.01,0.001,glum,auto,16,1,True,0.0034422874450683594,0.0034422874450683594,-0.00228125488543664,9.250486739016575,8.320341657038199,98,0.6673010546124591,1.3614664950978295e-12,2.040258269771941e-12
simulated-glm-no-weights-net-gaussian,10000,0.01,0.001,h2o,csr,16,2,True,0.22597122192382812,0.11298561096191406,-0.002281254885436572,9.250478956521867,8.32033843192244,98,0.6673010546482426,3.714495377948879e-11,5.566446137438944e-11
simulated-glm-no-weights-net-gaussian,10000,0.01,0.001,skglm,csc,16,5,True,0.02254009246826172,0.004508018493652344,-0.002281254885436242,9.250487227969522,8.320341248364244,98,0.6673010546110979,2.220446049250313e-16,3.3275026824952143e-16
simulated-glm-no-weights-net-gaussian,10000,0.01,0.001,sklearn,csr,16,5,True,0.012842893600463867,0.0025685787200927734,-0.0022812548854365556,9.250486739016573,8.320341657038197,98,0.6673010546124593,1.361577517400292e-12,2.0404246449060656e-12
simulated-glm-no-weights-net-gaussian,10000,0.1,0.001,celer,csc,16,9,True,0.7170441150665283,0.07967156834072536,-0.03405996969451765,48.0362291109397,15.059160232943087,981,2.06775417366076,6.217248937900877e-15,3.006764061752009e-15
simulated-glm-no-weights-net-gaussian,10000,0.1,0.001,glmnet,csc,16,7,True,0.5952529907226562,0.08503614153180804,-0.034059969694517654,48.05201471791891,15.071599539755221,982,2.067756359658992,2.185998238424247e-06,1.057184778669388e-06
simulated-glm-no-weights-net-gaussian,10000,0.1,0.001,glum,auto,16,1,True,0.048574209213256836,0.048574209213256836,-0.03405996969451761,48.0362333943998,15.059161049923546,981,2.067754173663573,2.8195223933380476e-12,1.363567502004536e-12
simulated-glm-no-weights-net-gaussian,10000,0.1,0.001,h2o,csr,16,2,True,0.4437582492828369,0.22187912464141846,-0.03405996969451761,48.03623961623492,15.059166248104646,981,2.06775417510253,1.4417764759855345e-09,6.972668677693984e-10
simulated-glm-no-weights-net-gaussian,10000,0.1,0.001,skglm,csc,16,8,True,0.24090909957885742,0.030113637447357178,-0.0340599696945189,48.03622939594965,15.059160226609993,981,2.0677541736607536,0.0,0.0
simulated-glm-no-weights-net-gaussian,10000,0.1,0.001,sklearn,csr,16,8,True,0.19214367866516113,0.02401795983314514,-0.03405996969451765,48.036304704584545,15.05917243894907,981,2.067754174275906,6.151523734843067e-10,2.974978270242059e-10
simulated-glm-no-weights-net-gaussian,10000,0.5,0.001,celer,csc,16,12,True,5.779338121414185,0.4816115101178487,-0.0043429012035279034,202.96003257058172,22.084706969819827,4918,1.954683736459981,4.214402293811759e-08,2.156053332857309e-08
simulated-glm-no-weights-net-gaussian,10000,0.5,0.001,glmnet,csc,16,9,True,2.2772998809814453,0.2530333201090495,-0.004342901203527717,199.88993873837433,21.69514204629718,4932,1.9574684011409191,0.002784706824961125,0.001424632963920863
simulated-glm-no-weights-net-gaussian,10000,0.5,0.001,glum,auto,16,1,True,1.3296089172363281,1.3296089172363281,-0.004342901203527538,202.9704062771516,22.085594654333256,4918,1.954683694315958,0.0,0.0
simulated-glm-no-weights-net-gaussian,10000,0.5,0.001,h2o,csr,16,3,True,31.199326038360596,10.3997753461202,-0.004342901203527776,202.96995051695777,22.08554929679054,4918,1.954683696869232,2.5532740366429607e-09,1.3062338648793403e-09
simulated-glm-no-weights-net-gaussian,10000,0.5,0.001,skglm,csc,16,10,True,2.3355188369750977,0.23355188369750976,-0.004342901203531851,202.9697717175261,22.085550182632865,4919,1.9546836969448271,2.6288691223896876e-09,1.3449076850818367e-09
simulated-glm-no-weights-net-gaussian,10000,0.5,0.001,sklearn,csr,16,32,True,2.7756059169769287,0.08673768490552902,-0.0043429012035279034,202.96154472548358,22.084507648731602,4918,1.954683749475726,5.515976808645462e-08,2.8219280821165182e-08
wide-insurance-no-weights-l2-gamma,600000,1.0,0.001,glmnet,csc,16,9,True,3.6106820106506348,0.40118689007229275,7.497419021386908,25.366963131944573,4.823251565230799,256,8.490677674525973,0.0005491833233897125,6.46849248463993e-05
wide-insurance-no-weights-l2-gamma,600000,1.0,0.001,glum,auto,16,3,True,0.10136818885803223,0.03378939628601074,7.414197552984379,25.21454954346779,4.771856011905556,264,8.490128491202583,0.0,0.0
wide-insurance-no-weights-l2-gamma,600000,1.0,0.001,h2o,csr,16,4,True,0.42412614822387695,0.10603153705596924,7.934585254509618,85.78045498680585,59.80200755283245,256,8.51599905544741,0.025870564244826255,0.0030471345953872395
wide-insurance-no-weights-l2-gamma,600000,1.0,0.001,skglm,csc,16,15,True,2.4731221199035645,0.16487480799357096,7.50837696522423,25.67143381271818,4.784864088309819,256,8.490646003913024,0.0005175127104415367,6.0954638198677444e-05
wide-insurance-no-weights-l2-gamma,600000,1.0,0.001,sklearn,csr,16,3,True,0.31980276107788086,0.10660092035929362,7.510844033441776,25.68298137194127,4.785988694702942,256,8.490645912715086,0.0005174215125034465,6.094389655463935e-05
wide-insurance-no-weights-l2-poisson,600000,1.0,0.001,glmnet,csc,16,18,True,0.5505259037017822,0.03058477242787679,-1.2755113833683906,53.42720526046824,34.07101680766372,307,0.5121190946929294,0.022278011136894205,0.04548007891695291
wide-insurance-no-weights-l2-poisson,600000,1.0,0.001,glum,auto,16,4,True,0.12525200843811035,0.03131300210952759,-1.752263303793846,36.199957047173996,12.531106003047356,315,0.4898410835560352,0.0,0.0
wide-insurance-no-weights-l2-poisson,600000,1.0,0.001,h2o,csr,16,5,True,0.6375269889831543,0.12750539779663086,-0.5986366815857769,426.1892251415504,1339.9698984769764,307,1.1494803593956342,0.659639275839599,1.3466393448481335
wide-insurance-no-weights-l2-poisson,600000,1.0,0.001,skglm,csc,16,8,True,0.9566106796264648,0.1195763349533081,-1.284471601295827,53.57514704370188,34.140195640370244,307,0.5121139219416838,0.02227283838564864,0.04546951885692689
wide-insurance-no-weights-l2-poisson,600000,1.0,0.001,sklearn,csr,16,4,True,0.44288206100463867,0.11072051525115967,-1.2870690815604002,53.587984660972,34.15393733139729,307,0.5121138834635779,0.022272799907542717,0.04546944030470411
wide-insurance-no-weights-l2-tweedie-p=1.5,600000,1.0,0.001,glmnet,csc,16,52,True,7.355597734451294,0.1414538025856018,5.016313445688354,156.58415492351048,169.91198322948713,307,60.583174140668866,0.11282778247959868,0.0018658365508819159
wide-insurance-no-weights-l2-tweedie-p=1.5,600000,1.0,0.001,glum,auto,16,4,True,0.12847423553466797,0.03211855888366699,4.709521567298831,126.05194926596434,89.42598566067122,315,60.47034635818927,0.0,0.0
